year,opponent,Bank Shot,Dunk,Hook Shot,Jump Shot,Layup,Tip Shot
2011,UTA,0,0.014492754,0,0.884057971,0.101449275,0
2011,WAS,0,0,0,0.875,0.125,0
2012,ATL,0.020833333,0.020833333,0,0.8125,0.145833333,0
2012,BKN,0,0.060606061,0.060606061,0.727272727,0.121212121,0.03030303
2012,BOS,0,0,0,0.851851852,0.148148148,0
2012,CHA,0,0,0,0.78125,0.21875,0
2012,CHI,0,0,0,0.8125,0.1875,0
2012,CLE,0,0,0,0.851851852,0.148148148,0
2012,DAL,0,0.035714286,0,0.767857143,0.196428571,0
2012,DEN,0,0,0.014492754,0.724637681,0.260869565,0
2012,DET,0,0.083333333,0,0.583333333,0.333333333,0
2012,GSW,0,0.065934066,0.010989011,0.703296703,0.21978022,0
2012,HOU,0,0.017241379,0,0.793103448,0.189655172,0
2012,IND,0,0,0.037037037,0.851851852,0.111111111,0
2012,LAC,0.014285714,0.057142857,0.014285714,0.742857143,0.171428571,0
2012,MEM,0,0.017241379,0.017241379,0.775862069,0.189655172,0
2012,MIA,0,0.027777778,0,0.833333333,0.138888889,0
2012,MIL,0,0.064516129,0.032258065,0.709677419,0.193548387,0
2012,MIN,0,0.11627907,0,0.790697674,0.093023256,0
2012,NOH,0,0.111111111,0,0.722222222,0.148148148,0.018518519
2012,NYK,0,0,0,0.857142857,0.119047619,0.023809524
2012,OKC,0,0,0.03030303,0.727272727,0.242424242,0
2012,ORL,0,0,0.027777778,0.777777778,0.166666667,0.027777778
2012,PHI,0,0.022727273,0.022727273,0.795454545,0.159090909,0
2012,PHX,0.071428571,0,0.023809524,0.738095238,0.166666667,0
2012,POR,0,0.014084507,0,0.732394366,0.253521127,0
2012,SAC,0,0,0,0.787234043,0.212765957,0
2012,SAS,0,0,0,0.842105263,0.157894737,0
2012,TOR,0,0.097560976,0.024390244,0.707317073,0.170731707,0
2012,UTA,0,0.066666667,0,0.777777778,0.155555556,0
2012,WAS,0,0.025,0,0.9,0.075,0
2013,ATL,0,0,0.090909091,0.727272727,0.181818182,0
2013,CHA,0,0,0,0.916666667,0.083333333,0
2013,MEM,0.0625,0,0,0.6875,0.25,0
2013,OKC,0,0,0,0.6,0.4,0
2013,PHX,0,0,0,0.666666667,0.333333333,0
2013,TOR,0,0,0,1,0,0
2014,ATL,0,0,0.0625,0.875,0.0625,0
2014,BOS,0,0,0,0.941176471,0.058823529,0
2014,CHA,0,0,0,0.882352941,0.117647059,0
2014,CLE,0,0,0,0.8,0.2,0
2014,DAL,0,0,0,0.882352941,0.117647059,0
2014,DEN,0,0,0,0.892857143,0.107142857,0
2014,DET,0,0,0,0.7,0.3,0
2014,GSW,0.021276596,0,0,0.85106383,0.127659574,0
2014,HOU,0,0,0,0.815789474,0.184210526,0
2014,IND,0,0.055555556,0,0.833333333,0.111111111,0
2014,LAC,0,0.045454545,0,0.772727273,0.181818182,0
2014,MEM,0,0,0,0.837209302,0.162790698,0
2014,MIA,0,0,0,1,0,0
2014,MIN,0,0.03125,0,0.78125,0.15625,0.03125
2014,NOP,0.019607843,0.019607843,0,0.862745098,0.098039216,0
2014,OKC,0,0,0,0.9,0.1,0
2014,PHX,0,0,0,0.848484848,0.151515152,0
2014,SAC,0.02,0.04,0,0.9,0.04,0
2014,SAS,0,0,0,0.896551724,0.103448276,0
2014,TOR,0.047619048,0,0,0.714285714,0.238095238,0
2014,WAS,0,0,0,0.944444444,0.055555556,0
2015,ATL,0,0,0,1,0,0
2015,BKN,0,0,0,0.666666667,0.333333333,0
2015,BOS,0,0.057142857,0,0.8,0.142857143,0
2015,CHA,0,0,0,0.90625,0.09375,0
2015,CHI,0.04,0,0,0.88,0.08,0
2015,CLE,0,0,0.071428571,0.857142857,0.071428571,0
2015,DAL,0,0,0,0.92,0.08,0
2015,DEN,0,0,0,0.92,0.08,0
2015,DET,0,0,0,0.923076923,0.076923077,0
2015,GSW,0,0,0,0.939393939,0.060606061,0
2015,HOU,0,0.018518519,0.018518519,0.796296296,0.166666667,0
2015,IND,0,0,0.027027027,0.945945946,0.027027027,0
2015,LAC,0,0,0,0.942857143,0.057142857,0
2015,MEM,0,0,0,0.868421053,0.131578947,0
2015,MIA,0,0,0,1,0,0
2015,MIL,0,0,0,0.954545455,0.045454545,0
2015,MIN,0,0,0.019230769,0.961538462,0.019230769,0
2015,NOP,0,0,0,0.9,0.1,0
2015,NYK,0,0,0,0.965517241,0.034482759,0
2015,OKC,0,0.023809524,0.047619048,0.80952381,0.119047619,0
2015,PHI,0,0,0.05,0.85,0.1,0
2015,PHX,0,0,0,1,0,0
2015,POR,0.023809524,0,0.023809524,0.904761905,0.047619048,0
2015,SAC,0,0,0.025641026,0.846153846,0.128205128,0
2015,SAS,0,0,0,0.923076923,0.076923077,0
2015,TOR,0,0,0.041666667,0.833333333,0.125,0
2015,UTA,0,0,0,0.807017544,0.192982456,0
2015,WAS,0,0,0,0.941176471,0.058823529,0
2000,MEM,0,0,0,0,0,0
2000,BOS,0,0,0,0,0,0
2000,NOH,0,0,0,0,0,0
2000,NOP,0,0,0,0,0,0
2000,OKC,0,0,0,0,0,0
2000,BKN,0,0,0,0,0,0
2001,VAN,0,0,0,0,0,0
2001,NOH,0,0,0,0,0,0
2001,NOP,0,0,0,0,0,0
2001,OKC,0,0,0,0,0,0
2001,BKN,0,0,0,0,0,0
2002,VAN,0,0,0,0,0,0
2002,CHA,0,0,0,0,0,0
2002,NOP,0,0,0,0,0,0
2002,OKC,0,0,0,0,0,0
2002,BKN,0,0,0,0,0,0
2003,VAN,0,0,0,0,0,0
2003,CHA,0,0,0,0,0,0
2003,NOP,0,0,0,0,0,0
2003,OKC,0,0,0,0,0,0
2003,BKN,0,0,0,0,0,0
2004,VAN,0,0,0,0,0,0
2004,NJN,0,0,0,0,0,0
2004,NOH,0,0,0,0,0,0
2004,OKC,0,0,0,0,0,0
2004,BKN,0,0,0,0,0,0
2005,VAN,0,0,0,0,0,0
2005,NOH,0,0,0,0,0,0
2005,OKC,0,0,0,0,0,0
2005,BKN,0,0,0,0,0,0
2006,VAN,0,0,0,0,0,0
2006,NOH,0,0,0,0,0,0
2006,OKC,0,0,0,0,0,0
2006,BKN,0,0,0,0,0,0
2007,VAN,0,0,0,0,0,0
2007,NOP,0,0,0,0,0,0
2007,OKC,0,0,0,0,0,0
2007,BKN,0,0,0,0,0,0
2008,VAN,0,0,0,0,0,0
2008,SEA,0,0,0,0,0,0
2008,NOP,0,0,0,0,0,0
2008,BKN,0,0,0,0,0,0
2009,VAN,0,0,0,0,0,0
2009,SEA,0,0,0,0,0,0
2009,NOP,0,0,0,0,0,0
2009,BKN,0,0,0,0,0,0
2010,VAN,0,0,0,0,0,0
2010,SEA,0,0,0,0,0,0
2010,NOP,0,0,0,0,0,0
2010,BKN,0,0,0,0,0,0
2011,VAN,0,0,0,0,0,0
2011,SEA,0,0,0,0,0,0
2011,NOP,0,0,0,0,0,0
2011,BKN,0,0,0,0,0,0
2012,VAN,0,0,0,0,0,0
2012,SEA,0,0,0,0,0,0
2012,NJN,0,0,0,0,0,0
2012,NOP,0,0,0,0,0,0
2013,POR,0,0,0,0,0,0
2013,UTA,0,0,0,0,0,0
2013,VAN,0,0,0,0,0,0
2013,LAC,0,0,0,0,0,0
2013,HOU,0,0,0,0,0,0
2013,SAS,0,0,0,0,0,0
2013,DEN,0,0,0,0,0,0
2013,SAC,0,0,0,0,0,0
2013,CHI,0,0,0,0,0,0
2013,GSW,0,0,0,0,0,0
2013,MIN,0,0,0,0,0,0
2013,IND,0,0,0,0,0,0
2013,SEA,0,0,0,0,0,0
2013,DAL,0,0,0,0,0,0
2013,PHI,0,0,0,0,0,0
2013,DET,0,0,0,0,0,0
2013,MIL,0,0,0,0,0,0
2013,MIA,0,0,0,0,0,0
2013,CLE,0,0,0,0,0,0
2013,NJN,0,0,0,0,0,0
2013,NYK,0,0,0,0,0,0
2013,WAS,0,0,0,0,0,0
2013,ORL,0,0,0,0,0,0
2013,BOS,0,0,0,0,0,0
2013,NOH,0,0,0,0,0,0
2013,NOP,0,0,0,0,0,0
2013,BKN,0,0,0,0,0,0
2014,POR,0,0,0,0,0,0
2014,UTA,0,0,0,0,0,0
2014,VAN,0,0,0,0,0,0
2014,CHI,0,0,0,0,0,0
2014,SEA,0,0,0,0,0,0
2014,PHI,0,0,0,0,0,0
2014,MIL,0,0,0,0,0,0
2014,NJN,0,0,0,0,0,0
2014,NYK,0,0,0,0,0,0
2014,ORL,0,0,0,0,0,0
2014,NOH,0,0,0,0,0,0
2014,BKN,0,0,0,0,0,0
2015,VAN,0,0,0,0,0,0
2015,SEA,0,0,0,0,0,0
2015,NJN,0,0,0,0,0,0
2015,ORL,0,0,0,0,0,0
2015,NOH,0,0,0,0,0,0
1996,MEM,0,0,0,0,0,0
1996,NOH,0,0,0,0,0,0
1996,NOP,0,0,0,0,0,0
1996,OKC,0,0,0,0,0,0
1996,BKN,0,0,0,0,0,0
1997,MEM,0,0,0,0,0,0
1997,NOH,0,0,0,0,0,0
1997,NOP,0,0,0,0,0,0
1997,OKC,0,0,0,0,0,0
1997,BKN,0,0,0,0,0,0
1998,CHI,0,0,0,0,0,0
1998,DET,0,0,0,0,0,0
1998,MIL,0,0,0,0,0,0
1998,TOR,0,0,0,0,0,0
1998,MIA,0,0,0,0,0,0
1998,NJN,0,0,0,0,0,0
1998,WAS,0,0,0,0,0,0
1998,ATL,0,0,0,0,0,0
1998,MEM,0,0,0,0,0,0
1998,BOS,0,0,0,0,0,0
1998,NOH,0,0,0,0,0,0
1998,NOP,0,0,0,0,0,0
1998,OKC,0,0,0,0,0,0
1998,BKN,0,0,0,0,0,0
1999,MEM,0,0,0,0,0,0
1999,NOH,0,0,0,0,0,0
1999,NOP,0,0,0,0,0,0
1999,OKC,0,0,0,0,0,0
1999,BKN,0,0,0,0,0,0
